Workload,Monitored_Workload,Replicas_1,Replicas_2,Replicas_3,Latency
90.0,0,1,1,1,0.092
100.0,0,1,1,1,0.163
110.0,0,1,1,1,0.749
120.0,0,1,1,1,2.455
90.0,0,1,1,2,0.1
100.0,0,1,1,2,0.24
110.0,0,1,1,2,0.976
120.0,0,1,1,2,2.204
90.0,0,1,1,3,0.122
100.0,0,1,1,3,0.241
110.0,0,1,1,3,1.103
120.0,0,1,1,3,2.635
90.0,0,1,1,4,0.115
100.0,0,1,1,4,0.366
110.0,0,1,1,4,1.0
120.0,0,1,1,4,2.417
90.0,0,1,1,5,0.16
100.0,0,1,1,5,0.45
110.0,0,1,1,5,1.732
120.0,0,1,1,5,3.826
90.0,0,1,1,6,0.279
100.0,0,1,1,6,1.69
110.0,0,1,1,6,1.363
120.0,0,1,1,6,3.171
90.0,0,1,2,1,0.107
100.0,0,1,2,1,0.154
110.0,0,1,2,1,1.272
120.0,0,1,2,1,2.473
90.0,0,1,2,2,0.103
100.0,0,1,2,2,0.292
110.0,0,1,2,2,1.571
120.0,0,1,2,2,3.44
90.0,0,1,2,3,0.189
100.0,0,1,2,3,0.306
110.0,0,1,2,3,1.047
120.0,0,1,2,3,3.406
90.0,0,1,2,4,0.069
100.0,0,1,2,4,0.336
110.0,0,1,2,4,1.837
120.0,0,1,2,4,3.474
90.0,0,1,2,5,0.114
100.0,0,1,2,5,0.523
110.0,0,1,2,5,1.586
120.0,0,1,2,5,3.78
90.0,0,1,2,6,0.754
100.0,0,1,2,6,0.487
110.0,0,1,2,6,2.4
120.0,0,1,2,6,4.209
90.0,90.02,1,3,1,0.061
100.0,100.33,1,3,1,0.274
110.0,111.09,1,3,1,1.809
120.0,141.35,1,3,1,4.585
90.0,89.93,1,3,2,0.093
100.0,100.22,1,3,2,0.413
110.0,111.35,1,3,2,3.06
120.0,120.0,1,3,2,4.569
90.0,90.0,1,3,3,0.079
100.0,100.78,1,3,3,0.667
110.0,81.93,1,3,3,1.75
120.0,81.31,1,3,3,2.778
90.0,89.96,1,3,4,0.142
100.0,100.87,1,3,4,0.571
110.0,75.61,1,3,4,2.383
120.0,77.41,1,3,4,2.55
90.0,90.0,1,3,5,0.193
100.0,99.61,1,3,5,0.751
110.0,79.47,1,3,5,1.965
120.0,81.86,1,3,5,3.107
90.0,90.04,1,3,6,0.136
100.0,99.91,1,3,6,0.67
110.0,90.73,1,3,6,3.141
120.0,80.0,1,3,6,2.952
90.0,88.91,1,4,1,0.079
100.0,99.07,1,4,1,0.366
110.0,111.39,1,4,1,1.723
120.0,90.22,1,4,1,3.602
90.0,89.98,1,4,2,0.11
100.0,99.66,1,4,2,0.402
110.0,111.01,1,4,2,1.978
120.0,90.42,1,4,2,3.577
